fgc,min,rec,rem,work
11,11,1,11,2055
11,11,1,11,1958
11,11,1,11,2019
11,11,1,11,2022
11,11,1,11,2055
12,12,1,11,2005
11,11,1,11,1995
11,10,1,11,1966
11,10,1,11,2007
11,11,1,11,2037
11,11,1,11,1994
11,11,1,11,1940
11,10,1,11,1974
11,11,1,11,1987
11,11,1,11,1988
11,11,1,11,1983
11,11,1,11,2011
11,11,1,11,1967
11,10,1,11,1956
11,11,1,11,2006
11,11,1,11,2035
11,10,1,11,1990
11,11,1,11,1985
11,11,1,11,1994
11,11,1,11,2026
11,11,1,11,1943
12,11,1,12,2015
11,11,1,11,2026
11,11,1,11,1982
12,11,1,12,2037
11,10,1,11,1956
11,11,1,11,2036
11,11,1,11,2043
11,11,1,11,2002
11,11,1,11,1981
11,11,1,11,1986
11,10,1,11,2000
11,10,1,11,2018
11,10,1,11,2003
11,11,1,11,2014
11,11,1,11,2023
11,10,1,11,1969
11,11,1,11,2035
12,12,1,11,2001
11,11,1,11,1980
11,11,1,11,2055
11,11,1,11,2013
11,11,1,11,1992
11,11,1,11,1971
11,10,1,11,1992
11,11,1,11,1955
11,10,1,11,2024
12,12,1,11,2065
11,11,1,11,1990
11,10,1,11,2009
11,11,1,11,1982
11,11,1,11,1948
11,11,1,11,2013
11,11,1,11,1998
11,11,1,11,1983
11,11,1,11,1970
11,11,1,11,1992
11,11,1,11,1975
11,11,1,11,1992
12,11,1,12,2035
11,11,1,11,2049
11,11,1,11,1992
11,11,1,11,2034
11,11,1,11,1986
12,12,1,11,2012
11,11,1,11,1980
11,11,1,11,2031
11,11,1,11,1989
11,11,1,11,2008
11,11,1,11,2016
11,11,1,11,1981
11,11,1,11,2003
11,11,1,11,2014
11,11,1,11,2030
11,11,1,11,2005
11,11,1,11,2030
11,11,1,11,2015
11,11,1,11,2023
11,11,1,11,2022
11,11,1,11,1970
11,11,1,11,1956
11,11,1,11,1999
11,11,1,11,2034
11,10,1,11,1972
11,11,1,11,1978
12,12,1,11,2019
11,10,1,11,2003
11,11,1,11,2019
11,11,1,11,2001
11,11,1,11,1996
11,10,1,11,1924
11,11,1,11,2012
11,11,1,11,2048
11,11,1,11,1971
11,11,1,11,2026
11,11,1,11,1970
11,11,1,11,1986
11,11,1,11,1987
11,11,1,11,2016
11,11,1,11,2015
11,11,1,11,2030
11,11,1,11,2040
11,11,1,11,2012
11,11,1,11,2011
11,11,1,11,1995
11,11,1,11,1995
11,11,1,11,1998
11,11,1,11,2014
11,11,1,11,2006
11,11,1,11,2032
11,11,1,11,2015
11,11,1,11,2004
11,10,1,11,1968
11,11,1,11,1998
12,11,1,12,2017
11,11,1,11,1997
11,11,1,11,1935
11,11,1,11,1995
11,2,1,11,1997
11,2,1,11,2014
11,11,1,11,1992
11,11,1,11,1983
12,12,1,11,2064
11,11,1,11,2030
11,11,1,11,2054
11,11,1,11,2023
11,11,1,11,2027
11,11,1,11,2001
11,11,1,11,1969
12,12,1,11,2064
12,11,1,12,2067
11,11,1,11,2002
11,11,1,11,2042
11,11,1,11,1983
11,11,1,11,1960
11,11,1,11,2013
11,11,1,11,2035
11,11,1,11,1981
11,11,1,11,1968
11,11,1,11,2007
11,11,1,11,1956
11,11,1,11,2005
11,11,1,11,2004
11,11,1,11,1999
12,12,1,11,2003
11,11,1,11,2007
11,11,1,11,2006
11,11,1,11,1991
11,11,1,11,2011
11,11,1,11,2002
11,11,1,11,1976
11,11,1,11,1992
11,11,1,11,1974
11,11,1,11,2020
11,11,1,11,2036
11,11,1,11,2010
11,11,1,11,1983
12,11,1,12,2001
11,11,1,11,2024
11,11,1,11,2009
11,10,1,11,2016
11,11,1,11,2003
11,11,1,11,2011
11,11,1,11,2023
11,11,1,11,2025
11,11,1,11,1987
11,11,1,11,1997
11,10,1,11,1977
11,11,1,11,2004
11,11,1,11,1971
11,11,1,11,2008
11,11,1,11,2015
11,11,1,11,2036
11,11,1,11,1998
11,11,1,11,1971
11,11,1,11,1989
11,11,1,11,1964
11,11,1,11,2005
11,11,1,11,1967
11,11,1,11,2038
11,11,1,11,1973
11,11,1,11,2046
12,12,1,11,2032
11,11,1,11,2000
11,10,1,11,1990
11,11,1,11,1989
11,11,1,11,1996
11,11,1,11,2008
11,11,1,11,1977
11,11,1,11,2004
11,11,1,11,1995
11,11,1,11,1971
11,11,1,11,1998
11,11,1,11,2035
11,11,1,11,2029
11,11,1,11,2022
11,11,1,11,1982
11,11,1,11,2023
11,11,1,11,2040
11,11,1,11,2014
11,11,1,11,2036
11,11,1,11,2012
12,11,1,12,2013
11,11,1,11,2035
11,11,1,11,1990
11,11,1,11,1980
11,10,1,11,1975
12,12,1,11,2044
11,11,1,11,1974
11,11,1,11,2005
11,11,1,11,2012
11,11,1,11,2035
11,11,1,11,2003
11,11,1,11,2007
11,11,1,11,2011
11,11,1,11,2015
11,11,1,11,1981
11,11,1,11,1958
11,11,1,11,2049
11,11,1,11,1991
11,11,1,11,2007
11,11,1,11,2022
11,10,1,11,1980
11,11,1,11,1965
11,11,1,11,2038
11,11,1,11,2018
11,11,1,11,2010
12,12,1,11,1977
11,11,1,11,2053
11,11,1,11,1949
11,11,1,11,1984
11,11,1,11,1980
11,11,1,11,2008
11,11,1,11,2003
11,11,1,11,2011
11,11,1,11,2011
11,11,1,11,1978
11,11,1,11,1988
11,11,1,11,1990
12,12,1,11,2005
11,11,1,11,1990
11,11,1,11,2023
11,11,1,11,1971
11,11,1,11,2000
11,11,1,11,2009
11,10,1,11,1983
11,11,1,11,2019
12,11,1,12,2015
11,11,1,11,2027
11,10,1,11,2042
11,11,1,11,2013
11,11,1,11,2009
11,10,1,11,1997
11,11,1,11,1979
11,11,1,11,2021
11,11,1,11,2006
11,11,1,11,2000
11,10,1,11,2013
11,11,1,11,2012
11,11,1,11,1965
11,11,1,11,1972
11,11,1,11,2044
11,11,1,11,2013
11,11,1,11,2034
11,10,1,11,1988
11,11,1,11,1999
11,11,1,11,1997
11,11,1,11,1971
11,10,1,11,1962
11,11,1,11,2018
11,11,1,11,2025
11,2,1,11,1989
11,10,1,11,1990
11,11,1,11,2011
11,11,1,11,2018
11,11,1,11,1963
11,11,1,11,2039
11,11,1,11,2002
11,11,1,11,2014
11,11,1,11,2005
11,11,1,11,1997
12,12,1,11,2024
11,11,1,11,2030
12,12,1,11,2014
11,11,1,11,2015
12,11,1,12,2027
11,11,1,11,2017
11,11,1,11,2004
11,11,1,11,2016
11,11,1,11,2009
11,11,1,11,2027
11,11,1,11,1966
11,11,1,11,1964
11,11,1,11,1969
11,11,1,11,1972
11,11,1,11,2004
11,11,1,11,1967
11,4,1,11,1958
11,11,1,11,1980
11,11,1,11,1964
12,12,1,11,2026
11,11,1,11,1978
11,11,1,11,1995
11,11,1,11,1965
11,11,1,11,2030
11,11,1,11,2021
11,11,1,11,2024
11,11,1,11,2012
11,11,1,11,1978
11,11,1,11,1977
11,11,1,11,2001
11,11,1,11,1974
11,11,1,11,2012
11,11,1,11,1993
11,11,1,11,1978
11,11,1,11,2002
12,12,1,11,2031
11,11,1,11,2031
12,12,1,11,1993
11,10,1,11,2023
11,4,1,11,2010
11,10,1,11,1995
11,11,1,11,1992
11,11,1,11,1999
11,11,1,11,1997
11,11,1,11,1979
12,11,1,12,2023
11,11,1,11,2009
11,11,1,11,1965
11,11,1,11,2031
11,11,1,11,2003
12,11,1,12,1985
11,11,1,11,2066
11,11,1,11,1965
11,11,1,11,1990
11,11,1,11,1981
11,11,1,11,1994
11,11,1,11,2005
11,11,1,11,2005
11,11,1,11,2014
11,11,1,11,1997
11,11,1,11,2016
12,12,1,11,2016
11,11,1,11,1930
11,11,1,11,2007
11,11,1,11,1986
11,11,1,11,1988
11,11,1,11,1981
11,11,1,11,2015
11,11,1,11,1973
11,11,1,11,1984
11,11,1,11,2013
11,11,1,11,2005
11,11,1,11,1945
11,10,1,11,2021
11,11,1,11,2004
11,11,1,11,2063
11,11,1,11,1988
11,11,1,11,1964
11,11,1,11,1985
11,11,1,11,1987
11,11,1,11,2031
11,11,1,11,2020
11,10,1,11,1984
11,11,1,11,2007
11,10,1,11,1944
11,11,1,11,2012
11,11,1,11,1987
11,10,1,11,2047
11,10,1,11,1976
11,11,1,11,1975
11,11,1,11,2002
11,10,1,11,1940
11,11,1,11,2013
11,11,1,11,1988
11,10,1,11,1976
11,11,1,11,1964
11,11,1,11,2007
11,11,1,11,1978
11,11,1,11,1978
11,11,1,11,1999
11,11,1,11,2002
11,11,1,11,2022
11,11,1,11,2014
11,11,1,11,1991
11,11,1,11,2013
11,11,1,11,2016
11,11,1,11,2002
11,10,1,11,2004
11,11,1,11,1989
11,11,1,11,1999
11,11,1,11,1975
11,11,1,11,2007
11,11,1,11,2037
11,11,1,11,2019
11,11,1,11,1983
11,10,1,11,2011
11,11,1,11,1965
12,12,1,11,2020
11,11,1,11,1995
11,11,1,11,2015
11,11,1,11,2000
11,11,1,11,2003
11,11,1,11,2023
11,11,1,11,1976
12,11,1,12,2009
11,11,1,11,1994
11,11,1,11,1964
12,11,1,12,1996
11,11,1,11,1962
12,12,1,11,2041
11,10,1,11,1966
11,11,1,11,2015
12,11,1,12,1998
12,12,1,11,2037
11,11,1,11,1969
11,11,1,11,1979
11,11,1,11,2009
11,11,1,11,2020
11,11,1,11,2013
11,11,1,11,1999
11,10,1,11,1966
11,11,1,11,2022
11,11,1,11,2011
11,11,1,11,2006
11,11,1,11,2011
11,10,1,11,1988
11,11,1,11,1983
11,11,1,11,1993
11,11,1,11,1982
11,11,1,11,2017
11,11,1,11,2027
11,11,1,11,1951
11,11,1,11,1965
11,11,1,11,1992
11,11,1,11,1991
11,11,1,11,1983
12,11,1,12,2038
11,11,1,11,2002
11,11,1,11,1975
11,11,1,11,2010
11,10,1,11,1910
11,11,1,11,2011
11,11,1,11,2010
11,10,1,11,1984
11,11,1,11,2042
11,11,1,11,2005
11,11,1,11,1964
11,10,1,11,1994
11,11,1,11,2015
11,11,1,11,1982
11,11,1,11,1988
11,11,1,11,2024
11,11,1,11,1970
11,11,1,11,1995
11,11,1,11,1999
11,11,1,11,2004
11,10,1,11,1991
11,11,1,11,1983
11,11,1,11,1964
11,11,1,11,2031
11,11,1,11,2023
11,11,1,11,2013
11,11,1,11,1998
11,11,1,11,1984
12,11,1,12,2016
12,12,1,11,2022
11,11,1,11,1941
11,11,1,11,1991
11,11,1,11,2044
11,11,1,11,2022
11,11,1,11,1949
11,11,1,11,1966
11,11,1,11,2003
11,11,1,11,2011
11,11,1,11,2046
11,11,1,11,1942
11,10,1,11,1948
11,11,1,11,2046
11,11,1,11,2017
11,11,1,11,2013
11,11,1,11,2032
11,11,1,11,1997
11,11,1,11,2014
11,10,1,11,1990
11,10,1,11,1980
11,11,1,11,1987
12,12,1,11,2016
11,11,1,11,1971
11,10,1,11,1990
11,11,1,11,1994
11,11,1,11,1994
11,11,1,11,1986
11,10,1,11,1986
11,11,1,11,1965
11,10,1,11,2005
11,11,1,11,2001
11,11,1,11,1988
11,11,1,11,2018
12,12,1,11,2072
11,10,1,11,1972
11,11,1,11,1996
12,11,1,12,2010
11,11,1,11,2029
11,11,1,11,1978
11,11,1,11,1992
11,10,1,11,1963
11,11,1,11,1972
11,11,1,11,2025
11,11,1,11,1978
11,11,1,11,2010
12,4,1,12,2000
11,11,1,11,2028
11,11,1,11,2005
11,11,1,11,1989
11,11,1,11,1986
11,10,1,11,1936
11,11,1,11,2017
11,11,1,11,1983
11,11,1,11,1985
11,10,1,11,1980
11,11,1,11,2015
12,12,1,11,2015
12,12,1,11,2020
11,11,1,11,1985
11,11,1,11,2019
12,11,1,12,2018
11,11,1,11,1961
11,4,1,11,2002
11,11,1,11,1986
11,10,1,11,1945
11,11,1,11,1973
11,11,1,11,2005
11,11,1,11,2034
11,11,1,11,1993
11,11,1,11,2030
11,11,1,11,1983
11,11,1,11,2022
11,11,1,11,1983
11,11,1,11,2021
11,11,1,11,2032
11,11,1,11,1995
11,11,1,11,2005
11,11,1,11,1971
11,11,1,11,2008
12,12,1,11,2046
11,11,1,11,1988
11,11,1,11,2029
11,11,1,11,1980
11,11,1,11,2076
11,11,1,11,1989
11,11,1,11,2007
11,11,1,11,2007
11,11,1,11,2023
11,10,1,11,2000
11,11,1,11,1966
11,11,1,11,1999
11,11,1,11,1981
11,11,1,11,1986
11,11,1,11,2016
11,11,1,11,1935
11,11,1,11,1968
11,11,1,11,2006
11,11,1,11,1999
11,11,1,11,1961
11,11,1,11,1970
11,11,1,11,2000
11,11,1,11,1962
11,10,1,11,1971
11,11,1,11,1977
11,11,1,11,1980
12,11,1,12,2002
11,11,1,11,2000
11,11,1,11,1987
11,11,1,11,1981
12,12,1,11,1986
12,12,1,11,2020
11,11,1,11,2027
11,11,1,11,1997
11,11,1,11,2002
11,11,1,11,2014
11,11,1,11,1964
11,11,1,11,1973
11,11,1,11,1998
11,11,1,11,2009
11,10,1,11,2006
11,11,1,11,2006
11,11,1,11,2031
11,11,1,11,1998
11,11,1,11,2013
11,11,1,11,1976
11,10,1,11,1953
11,11,1,11,2002
11,11,1,11,2013
11,11,1,11,1978
11,11,1,11,1968
11,11,1,11,2022
12,12,1,11,2029
11,11,1,11,1962
11,11,1,11,1986
11,11,1,11,1988
11,10,1,11,1955
11,11,1,11,1983
11,11,1,11,2023
11,10,1,11,1960
11,11,1,11,2010
11,11,1,11,2011
11,11,1,11,2006
11,10,1,11,1970
11,11,1,11,1942
11,11,1,11,1989
11,4,1,11,2006
11,11,1,11,2037
11,11,1,11,1991
11,11,1,11,2000
11,11,1,11,2010
11,10,1,11,2009
11,11,1,11,2026
11,11,1,11,1997
11,11,1,11,1982
11,11,1,11,2047
11,10,1,11,1948
11,10,1,11,1997
11,11,1,11,2019
11,11,1,11,2001
11,11,1,11,2018
11,11,1,11,1980
11,10,1,11,1970
11,11,1,11,2015
11,11,1,11,2036
12,12,1,11,2037
11,11,1,11,2034
11,11,1,11,1950
11,10,1,11,1995
11,11,1,11,1995
11,11,1,11,1995
11,11,1,11,2008
11,11,1,11,1963
11,11,1,11,2028
12,11,1,12,2014
11,11,1,11,2007
11,11,1,11,1990
11,10,1,11,1961
11,11,1,11,1978
11,11,1,11,1957
11,11,1,11,1967
11,11,1,11,2030
11,11,1,11,1994
11,11,1,11,1975
12,12,1,11,2041
11,11,1,11,1992
11,11,1,11,2008
11,11,1,11,2006
11,11,1,11,1998
11,11,1,11,2003
11,11,1,11,1966
11,4,1,11,1990
11,11,1,11,2017
11,11,1,11,2064
11,11,1,11,2006
11,11,1,11,1977
11,11,1,11,2010
11,11,1,11,1993
11,11,1,11,2018
11,11,1,11,2031
11,11,1,11,1995
11,11,1,11,2022
11,11,1,11,1980
11,10,1,11,1980
11,11,1,11,1987
11,11,1,11,1976
11,11,1,11,1991
11,11,1,11,2044
11,11,1,11,2007
11,11,1,11,2011
11,11,1,11,2029
11,10,1,11,1989
11,11,1,11,1991
11,11,1,11,2045
11,10,1,11,1965
11,11,1,11,2006
11,11,1,11,2026
11,11,1,11,2017
11,11,1,11,1979
11,10,1,11,1986
11,11,1,11,1971
11,11,1,11,2030
11,10,1,11,2015
11,10,1,11,1962
11,10,1,11,1979
11,11,1,11,1976
11,11,1,11,2021
11,11,1,11,1993
11,11,1,11,2026
11,11,1,11,1932
11,11,1,11,2030
11,11,1,11,1941
11,11,1,11,2017
11,11,1,11,2006
11,11,1,11,2002
11,11,1,11,2001
11,11,1,11,1975
12,12,1,11,2032
11,11,1,11,1983
11,11,1,11,1978
11,11,1,11,1987
11,11,1,11,1997
11,11,1,11,2015
11,11,1,11,2008
11,10,1,11,1961
11,11,1,11,2025
11,11,1,11,2023
11,11,1,11,2050
11,11,1,11,2047
11,10,1,11,2019
11,11,1,11,1998
11,11,1,11,2024
11,11,1,11,2026
11,11,1,11,1984
11,11,1,11,1966
11,11,1,11,1990
11,11,1,11,1984
11,11,1,11,1999
11,11,1,11,1969
11,11,1,11,2008
11,10,1,11,1999
11,11,1,11,1988
11,11,1,11,2029
11,11,1,11,1980
11,11,1,11,1982
11,11,1,11,2024
11,11,1,11,2012
11,11,1,11,1996
11,11,1,11,1984
11,11,1,11,2043
11,11,1,11,1959
11,11,1,11,1991
11,11,1,11,2013
11,11,1,11,1987
11,11,1,11,1985
11,11,1,11,2018
11,11,1,11,1983
11,11,1,11,2003
11,11,1,11,1956
11,11,1,11,2008
12,12,1,11,2009
11,10,1,11,1953
11,11,1,11,1994
11,11,1,11,1994
12,12,1,11,2041
11,10,1,11,1970
11,11,1,11,2029
11,11,1,11,1984
11,11,1,11,2026
11,11,1,11,1966
11,11,1,11,1967
11,11,1,11,1981
11,11,1,11,2018
11,11,1,11,1961
11,10,1,11,1976
11,10,1,11,1965
12,11,1,12,2010
11,11,1,11,1953
11,11,1,11,2009
11,11,1,11,1985
11,11,1,11,1984
11,10,1,11,1976
11,11,1,11,1977
11,11,1,11,2005
11,11,1,11,1969
11,11,1,11,1984
11,11,1,11,1969
11,11,1,11,1966
11,10,1,11,1995
11,11,1,11,2026
11,11,1,11,2017
11,11,1,11,2000
11,11,1,11,2018
11,11,1,11,1974
12,12,1,11,2029
11,10,1,11,1976
11,11,1,11,2007
11,11,1,11,2023
11,11,1,11,2012
11,11,1,11,2035
11,11,1,11,1998
11,11,1,11,2008
11,11,1,11,1977
11,11,1,11,1985
11,11,1,11,1963
11,11,1,11,1993
11,11,1,11,1979
11,11,1,11,2031
11,11,1,11,2042
11,11,1,11,2004
11,11,1,11,2000
11,11,1,11,2016
11,10,1,11,1957
11,11,1,11,2012
11,11,1,11,2000
11,11,1,11,2014
11,11,1,11,1982
11,10,1,11,1981
11,11,1,11,2005
11,11,1,11,1960
11,10,1,11,2040
11,4,1,11,2007
11,11,1,11,2000
11,11,1,11,2008
11,11,1,11,1974
11,11,1,11,1988
11,11,1,11,2027
11,11,1,11,2038
11,11,1,11,2016
11,11,1,11,2011
11,11,1,11,1980
11,11,1,11,1957
11,11,1,11,2029
11,11,1,11,2014
11,11,1,11,2019
12,12,1,11,2025
11,11,1,11,2009
11,11,1,11,1980
11,11,1,11,2018
11,11,1,11,1995
11,11,1,11,1989
11,11,1,11,1995
12,11,1,12,2046
11,11,1,11,2009
12,11,1,12,2020
11,10,1,11,1989
11,11,1,11,2023
11,11,1,11,2066
11,11,1,11,2020
11,11,1,11,2022
12,12,1,11,2015
11,10,1,11,1977
11,10,1,11,2021
11,11,1,11,2008
11,11,1,11,1997
11,11,1,11,1971
11,10,1,11,1968
11,11,1,11,2020
11,11,1,11,1949
11,10,1,11,1986
11,10,1,11,1960
11,11,1,11,2023
11,10,1,11,1951
11,11,1,11,1995
11,11,1,11,1981
11,10,1,11,2002
11,11,1,11,2023
11,11,1,11,1963
11,10,1,11,1981
11,11,1,11,2009
11,11,1,11,1986
11,11,1,11,1985
11,10,1,11,1959
11,11,1,11,2030
11,11,1,11,1981
12,12,1,11,2023
11,11,1,11,1943
11,11,1,11,1984
11,11,1,11,1988
11,11,1,11,2012
12,12,1,11,1998
11,11,1,11,2000
11,11,1,11,1973
11,4,1,11,2023
11,11,1,11,1982
11,11,1,11,2011
11,11,1,11,1995
11,11,1,11,2019
11,11,1,11,2029
11,11,1,11,1996
11,11,1,11,1982
11,11,1,11,2043
11,11,1,11,1972
11,11,1,11,1997
11,11,1,11,2015
11,11,1,11,2016
11,11,1,11,2034
11,11,1,11,2000
11,11,1,11,1967
11,11,1,11,2037
11,11,1,11,2009
11,11,1,11,2006
11,11,1,11,2032
11,10,1,11,2019
11,10,1,11,1968
11,11,1,11,1984
11,11,1,11,1995
11,11,1,11,1976
11,11,1,11,1953
11,11,1,11,1976
11,11,1,11,1970
11,11,1,11,2016
11,11,1,11,2019
11,11,1,11,1971
11,11,1,11,1962
11,11,1,11,2011
11,11,1,11,2015
11,11,1,11,2012
11,11,1,11,1955
12,12,1,11,2048
11,11,1,11,2027
11,11,1,11,1946
11,10,1,11,2012
11,11,1,11,2026
11,11,1,11,2021
11,11,1,11,1969
11,11,1,11,1985
11,11,1,11,1987
11,11,1,11,1998
11,10,1,11,1956
11,11,1,11,1991
11,11,1,11,1964
11,11,1,11,2006
11,11,1,11,2003
11,11,1,11,1985
11,10,1,11,1996
11,10,1,11,1986
11,11,1,11,2024
11,11,1,11,1985
11,11,1,11,2004
11,11,1,11,1984
11,11,1,11,1959
11,11,1,11,1994
11,11,1,11,2006
12,11,1,12,1985
11,11,1,11,1989
11,11,1,11,1974
11,10,1,11,2005
11,11,1,11,1980
11,11,1,11,2000
11,11,1,11,1995
11,11,1,11,2027
11,11,1,11,1994
11,11,1,11,2022
11,11,1,11,1996
11,11,1,11,1987
12,11,1,12,2029
11,11,1,11,1997
11,10,1,11,1958
11,10,1,11,2000
11,11,1,11,2034
11,11,1,11,1969
11,10,1,11,1964
11,11,1,11,1983
11,11,1,11,1997
11,11,1,11,2026
12,11,1,12,2005
12,11,1,12,2039
11,11,1,11,2011
11,11,1,11,2004
11,11,1,11,1991
11,11,1,11,1972
11,11,1,11,1989
11,11,1,11,1973
11,11,1,11,1991
11,11,1,11,2022
11,11,1,11,2008
11,11,1,11,1977
11,11,1,11,2002
11,11,1,11,2008
12,11,1,12,1981
11,11,1,11,2003
11,11,1,11,1994
11,11,1,11,2027
11,11,1,11,2043
11,11,1,11,1969
11,11,1,11,1989
12,12,1,11,2007
11,11,1,11,2023
11,11,1,11,2013
11,11,1,11,1973
11,11,1,11,1993
11,11,1,11,1987
11,10,1,11,2002
11,11,1,11,2019
11,11,1,11,1994
11,11,1,11,1986
11,10,1,11,1958
11,11,1,11,1964
11,10,1,11,1975
11,11,1,11,2008
12,11,1,12,2044
11,11,1,11,2005
11,11,1,11,1968
11,11,1,11,1963
11,11,1,11,2018
11,11,1,11,2014
11,11,1,11,2005
11,10,1,11,1986
11,11,1,11,2039
11,11,1,11,1985
11,11,1,11,1964
11,11,1,11,1978
11,11,1,11,1962
11,11,1,11,1964
11,11,1,11,2005
11,11,1,11,1965
11,11,1,11,1947
11,11,1,11,2011
11,11,1,11,1972
11,11,1,11,2007
11,11,1,11,1991
11,11,1,11,2011
11,10,1,11,1954
12,12,1,11,2043
11,11,1,11,2029
11,10,1,11,1995
11,11,1,11,1996
11,11,1,11,1970
11,11,1,11,1984
11,2,1,11,2002
11,11,1,11,1983
11,11,1,11,1997
11,11,1,11,2018
12,11,1,12,2010
12,12,1,11,2007
11,11,1,11,1943
12,12,1,11,1984
11,11,1,11,2041
11,11,1,11,1992
11,11,1,11,1976
11,11,1,11,2014
11,11,1,11,1980
11,11,1,11,1989
11,10,1,11,1981
11,11,1,11,2007
12,12,1,11,1995
11,10,1,11,1981
11,11,1,11,2015
11,11,1,11,2016
11,11,1,11,2056
11,11,1,11,2046
11,11,1,11,2045
11,11,1,11,2028
11,11,1,11,1970
11,11,1,11,2010
12,11,1,12,1998
11,11,1,11,1988
11,10,1,11,1971
11,11,1,11,1963
11,11,1,11,2034
11,11,1,11,1998
11,11,1,11,1969
11,10,1,11,1985
12,11,1,12,1999
11,11,1,11,2002
11,11,1,11,2021
11,11,1,11,2028
11,11,1,11,1983
11,11,1,11,2033
11,11,1,11,2005
12,11,1,12,2034
11,11,1,11,1984
12,11,1,12,1995
11,11,1,11,1988
11,11,1,11,2021
11,11,1,11,1995
11,11,1,11,2000
11,11,1,11,2009
11,11,1,11,1988
11,11,1,11,1982
11,11,1,11,1995
11,11,1,11,2021
12,11,1,12,2008
11,11,1,11,2001
11,11,1,11,1965
11,10,1,11,1987
11,11,1,11,2018
12,12,1,11,2068
11,10,1,11,1948
11,10,1,11,1943
11,10,1,11,1992
11,11,1,11,2023
11,11,1,11,2035
11,11,1,11,1973
11,11,1,11,1960
11,11,1,11,2029
11,11,1,11,1986
11,11,1,11,1977
11,11,1,11,2005
11,11,1,11,1977
11,11,1,11,2003
11,11,1,11,1998
11,11,1,11,2037
11,11,1,11,1999
11,11,1,11,2004
12,12,1,11,2044
11,11,1,11,2018
11,11,1,11,1976
12,12,1,11,1979
12,12,1,11,2026
11,10,1,11,1963
11,10,1,11,1980
11,10,1,11,1958
11,11,1,11,1978
11,11,1,11,2007
11,11,1,11,1991
11,10,1,11,1964
11,11,1,11,2013
11,11,1,11,1956
11,11,1,11,1983
11,11,1,11,1977
11,11,1,11,2026
11,11,1,11,1970
12,11,1,12,2054
11,11,1,11,1972
11,11,1,11,2006
11,11,1,11,1971
12,12,1,11,2085
11,11,1,11,1998
11,11,1,11,1981
11,11,1,11,2016
11,11,1,11,2012
11,11,1,11,2005
11,11,1,11,2023
11,11,1,11,1992
11,10,1,11,1967
11,11,1,11,2008
11,11,1,11,2060
11,10,1,11,1977
11,11,1,11,2014
11,10,1,11,1975
11,11,1,11,1996
11,11,1,11,2018
11,11,1,11,2013
11,11,1,11,2024
11,11,1,11,2016
11,11,1,11,2003
11,11,1,11,2039
11,4,1,11,2022
11,11,1,11,2012
11,11,1,11,1971
11,11,1,11,1991
11,11,1,11,2005
11,11,1,11,1992
11,11,1,11,2006
11,11,1,11,2008
11,11,1,11,2008
11,11,1,11,1985
11,11,1,11,1996
11,11,1,11,1989
11,11,1,11,2005
11,11,1,11,1962
11,11,1,11,1965
11,11,1,11,2006
11,11,1,11,2008
11,11,1,11,2004
11,11,1,11,1987
11,11,1,11,1988
11,11,1,11,1976
11,11,1,11,1995
11,11,1,11,1997
11,11,1,11,2021
11,11,1,11,2024
11,11,1,11,1976
11,11,1,11,1960
11,11,1,11,1987
11,10,1,11,1941
11,10,1,11,1960
11,11,1,11,2016
11,11,1,11,1969
11,11,1,11,2005
11,11,1,11,1979
11,11,1,11,1973
11,11,1,11,1965
11,11,1,11,1987
11,11,1,11,2039
11,11,1,11,1966
11,11,1,11,2015
11,10,1,11,2037
11,11,1,11,2003
11,11,1,11,2006
11,11,1,11,1981
11,11,1,11,2005
11,11,1,11,2009
11,11,1,11,2000
11,11,1,11,1995
11,11,1,11,2011
11,10,1,11,1951
11,11,1,11,2026
11,11,1,11,2001
11,11,1,11,1977
11,11,1,11,2022
11,11,1,11,2008
11,10,1,11,1969
11,11,1,11,1977
11,11,1,11,2026
11,11,1,11,2002
11,10,1,11,1966
11,10,1,11,1982
11,11,1,11,1996
11,11,1,11,1996
11,11,1,11,2026
11,11,1,11,2009
11,11,1,11,1979
11,11,1,11,1991
11,11,1,11,1974
11,11,1,11,2007
11,11,1,11,2004
11,11,1,11,2016
11,11,1,11,1993
12,12,1,11,1996
12,11,1,12,2027
11,11,1,11,1972
11,11,1,11,1975
11,11,1,11,1985
11,11,1,11,2006
11,11,1,11,2042
11,11,1,11,2029
11,10,1,11,1959
11,11,1,11,1967
12,11,1,12,2034
11,10,1,11,1953
11,10,1,11,1965
11,11,1,11,1968
11,11,1,11,1965
11,11,1,11,2019
11,11,1,11,2030
11,10,1,11,1975
11,10,1,11,2007
11,11,1,11,2041
11,11,1,11,2031
11,11,1,11,1994
11,11,1,11,1963
11,11,1,11,2023
11,11,1,11,2030
11,10,1,11,1985
11,11,1,11,2000
11,10,1,11,1966
11,11,1,11,2011
11,11,1,11,2033
11,10,1,11,1972
11,10,1,11,2008
11,11,1,11,2017
11,11,1,11,1993
11,11,1,11,2013
11,10,1,11,1973
11,11,1,11,1973
11,10,1,11,1990
12,12,1,11,2070
11,11,1,11,1942
11,11,1,11,2020
11,11,1,11,2018
11,11,1,11,2000
11,11,1,11,2001
11,11,1,11,1969
11,11,1,11,1966
11,11,1,11,1998
11,11,1,11,1988
11,11,1,11,1967
12,12,1,11,2028
11,11,1,11,1996
11,11,1,11,1995
11,11,1,11,1976
11,11,1,11,2020
11,11,1,11,1972
11,11,1,11,2009
11,11,1,11,2025
11,11,1,11,2058
11,10,1,11,1978
12,12,1,11,2056
