0,1,2,3,4,5,6,7,8,9
0.30755615234375,0.3,0.31,0.308,0.3076,0.30756,0.307556,0.3075562,0.30755615,0.30755615199999997
0.3042755126953125,0.3,0.3,0.304,0.3043,0.30428,0.30427600000000005,0.30427550000000003,0.30427551,0.304275513
0.3083648681640625,0.3,0.31,0.308,0.3084,0.30835999999999997,0.308365,0.30836490000000005,0.30836487,0.308364868
0.3057098388671875,0.3,0.31,0.306,0.3057,0.30571,0.30571,0.3057098,0.30570984,0.305709839
0.30694580078125,0.3,0.31,0.307,0.3069,0.30695,0.306946,0.3069458,0.3069458,0.306945801
0.305328369140625,0.3,0.31,0.305,0.3053,0.30533000000000005,0.30532800000000004,0.3053284,0.30532837,0.305328369
0.306365966796875,0.3,0.31,0.306,0.3064,0.30637,0.30636599999999997,0.30636599999999997,0.30636597,0.306365967
0.3064117431640625,0.3,0.31,0.306,0.3064,0.30641,0.30641199999999996,0.3064117,0.30641174,0.306411743
0.305816650390625,0.3,0.31,0.306,0.3058,0.30582,0.305817,0.3058167,0.30581665,0.30581665
0.3047027587890625,0.3,0.3,0.305,0.3047,0.3047,0.304703,0.3047028,0.30470276,0.304702759
0.3083343505859375,0.3,0.31,0.308,0.3083,0.30833,0.308334,0.3083344,0.30833435,0.308334351
0.3093719482421875,0.3,0.31,0.309,0.3094,0.30937,0.309372,0.3093719,0.30937195,0.309371948
0.3085784912109375,0.3,0.31,0.309,0.3086,0.30858,0.308578,0.3085785,0.30857849,0.308578491
0.3062896728515625,0.3,0.31,0.306,0.3063,0.30629,0.30629,0.3062897,0.30628967,0.306289673
0.3071441650390625,0.3,0.31,0.307,0.3071,0.30714,0.30714400000000003,0.3071442,0.30714417,0.307144165
0.303802490234375,0.3,0.3,0.304,0.3038,0.3038,0.303802,0.30380250000000003,0.30380249,0.30380249
0.3054962158203125,0.3,0.31,0.305,0.3055,0.3055,0.305496,0.3054962,0.30549622,0.30549621600000004
0.3091888427734375,0.3,0.31,0.309,0.3092,0.30919,0.309189,0.3091888,0.30918884,0.309188843
0.307708740234375,0.3,0.31,0.308,0.3077,0.30771,0.307709,0.3077087,0.30770874,0.30770874
0.3072357177734375,0.3,0.31,0.307,0.3072,0.30724,0.307236,0.3072357,0.30723572,0.307235718
0.3052215576171875,0.3,0.31,0.305,0.3052,0.30522,0.305222,0.3052216,0.30522156,0.305221558
0.3055267333984375,0.3,0.31,0.306,0.3055,0.30553,0.305527,0.30552670000000004,0.30552673,0.305526733
0.304351806640625,0.3,0.3,0.304,0.3044,0.30435,0.304352,0.3043518,0.30435181,0.304351807
0.3068695068359375,0.3,0.31,0.307,0.3069,0.30687,0.30687,0.3068695,0.30686951,0.306869507
0.3047027587890625,0.3,0.3,0.305,0.3047,0.3047,0.304703,0.3047028,0.30470276,0.304702759
0.3067169189453125,0.3,0.31,0.307,0.3067,0.30672,0.306717,0.3067169,0.30671692,0.306716919
0.3076629638671875,0.3,0.31,0.308,0.3077,0.30766,0.307663,0.307663,0.30766296,0.307662964
0.3042144775390625,0.3,0.3,0.304,0.3042,0.30421,0.304214,0.3042145,0.30421448,0.304214478
0.3059234619140625,0.3,0.31,0.306,0.3059,0.30591999999999997,0.305923,0.3059235,0.30592346,0.305923462
0.3038787841796875,0.3,0.3,0.304,0.3039,0.30388000000000004,0.303879,0.3038788,0.30387878,0.30387878399999996
0.3071746826171875,0.3,0.31,0.307,0.3072,0.30717,0.307175,0.3071747,0.30717468,0.307174683
0.307159423828125,0.3,0.31,0.307,0.3072,0.30716,0.307159,0.3071594,0.30715942,0.30715942399999996
0.3063812255859375,0.3,0.31,0.306,0.3064,0.30638000000000004,0.306381,0.30638119999999996,0.30638123,0.306381226
0.3066558837890625,0.3,0.31,0.307,0.3067,0.30666,0.306656,0.30665590000000004,0.30665588,0.306655884
0.30682373046875,0.3,0.31,0.307,0.3068,0.30682,0.306824,0.30682370000000003,0.30682373,0.30682373
0.305389404296875,0.3,0.31,0.305,0.3054,0.30539,0.30538899999999997,0.30538940000000003,0.30538940000000003,0.305389404
0.3085174560546875,0.3,0.31,0.309,0.3085,0.30851999999999996,0.308517,0.3085175,0.30851746,0.308517456
0.3041534423828125,0.3,0.3,0.304,0.3042,0.30415,0.304153,0.3041534,0.30415344,0.304153442
0.3046875,0.3,0.3,0.305,0.3047,0.30469,0.304688,0.3046875,0.3046875,0.3046875
0.3059234619140625,0.3,0.31,0.306,0.3059,0.30591999999999997,0.305923,0.3059235,0.30592346,0.305923462
0.307525634765625,0.3,0.31,0.308,0.3075,0.30753,0.307526,0.3075256,0.30752563,0.307525635
0.3062591552734375,0.3,0.31,0.306,0.3063,0.30626,0.306259,0.3062592,0.30625916,0.306259155
0.3089447021484375,0.3,0.31,0.309,0.3089,0.30894,0.30894499999999997,0.3089447,0.3089447,0.308944702
0.3051605224609375,0.3,0.31,0.305,0.3052,0.30516,0.305161,0.3051605,0.30516052,0.305160522
0.3051300048828125,0.3,0.31,0.305,0.3051,0.30513,0.30513,0.30513,0.30513,0.305130005
0.3051910400390625,0.3,0.31,0.305,0.3052,0.30519,0.305191,0.305191,0.30519104,0.30519104
0.30682373046875,0.3,0.31,0.307,0.3068,0.30682,0.306824,0.30682370000000003,0.30682373,0.30682373
0.305511474609375,0.3,0.31,0.306,0.3055,0.30551,0.30551100000000003,0.3055115,0.30551147,0.305511475
0.3101348876953125,0.3,0.31,0.31,0.3101,0.31013,0.310135,0.3101349,0.31013489,0.310134888
0.30718994140625,0.3,0.31,0.307,0.3072,0.30719,0.30719,0.3071899,0.30718994,0.307189941
0.3079071044921875,0.3,0.31,0.308,0.3079,0.30791,0.30790700000000004,0.3079071,0.3079071,0.307907104
0.3068389892578125,0.3,0.31,0.307,0.3068,0.30684,0.306839,0.306839,0.30683899,0.306838989
0.306365966796875,0.3,0.31,0.306,0.3064,0.30637,0.30636599999999997,0.30636599999999997,0.30636597,0.306365967
0.3060150146484375,0.3,0.31,0.306,0.306,0.30601999999999996,0.306015,0.306015,0.30601501,0.306015015
0.304962158203125,0.3,0.3,0.305,0.305,0.30496,0.304962,0.3049622,0.30496216,0.304962158
0.305694580078125,0.3,0.31,0.306,0.3057,0.30569,0.305695,0.3056946,0.30569458,0.30569458
0.3076934814453125,0.3,0.31,0.308,0.3077,0.30769,0.307693,0.3076935,0.30769348,0.307693481
0.3068084716796875,0.3,0.31,0.307,0.3068,0.30680999999999997,0.30680799999999997,0.3068085,0.30680847,0.306808472
0.3045196533203125,0.3,0.3,0.305,0.3045,0.30451999999999996,0.30451999999999996,0.3045197,0.30451965,0.304519653
0.30499267578125,0.3,0.3,0.305,0.305,0.30499,0.30499299999999996,0.3049927,0.30499268,0.304992676
0.3077850341796875,0.3,0.31,0.308,0.3078,0.30779,0.307785,0.307785,0.30778503,0.30778503399999996
0.3044281005859375,0.3,0.3,0.304,0.3044,0.30443000000000003,0.30442800000000003,0.3044281,0.3044281,0.304428101
0.3041534423828125,0.3,0.3,0.304,0.3042,0.30415,0.304153,0.3041534,0.30415344,0.304153442
0.3067169189453125,0.3,0.31,0.307,0.3067,0.30672,0.306717,0.3067169,0.30671692,0.306716919
0.309661865234375,0.3,0.31,0.31,0.3097,0.30966,0.309662,0.3096619,0.30966187,0.309661865
0.3058929443359375,0.3,0.31,0.306,0.3059,0.30589,0.30589299999999997,0.3058929,0.30589294,0.305892944
0.308258056640625,0.3,0.31,0.308,0.3083,0.30826,0.308258,0.3082581,0.30825806,0.308258057
0.305999755859375,0.3,0.31,0.306,0.306,0.306,0.306,0.3059998,0.30599976,0.305999756
0.3043670654296875,0.3,0.3,0.304,0.3044,0.30437,0.304367,0.3043671,0.30436707,0.304367065
0.3081512451171875,0.3,0.31,0.308,0.3082,0.30815,0.308151,0.3081512,0.30815125,0.308151245
0.3054351806640625,0.3,0.31,0.305,0.3054,0.30544,0.305435,0.3054352,0.30543518,0.305435181
0.306121826171875,0.3,0.31,0.306,0.3061,0.30612,0.306122,0.3061218,0.30612183,0.30612182600000004
0.30615234375,0.3,0.31,0.306,0.3062,0.30615,0.306152,0.3061523,0.30615234,0.30615234399999997
0.3069000244140625,0.3,0.31,0.307,0.3069,0.3069,0.3069,0.3069,0.30690002,0.306900024
0.3069305419921875,0.3,0.31,0.307,0.3069,0.30693000000000004,0.306931,0.3069305,0.30693054,0.306930542
0.3078460693359375,0.3,0.31,0.308,0.3078,0.30785,0.307846,0.30784609999999996,0.30784607,0.307846069
0.307342529296875,0.3,0.31,0.307,0.3073,0.30734,0.307343,0.3073425,0.30734253,0.307342529
0.304351806640625,0.3,0.3,0.304,0.3044,0.30435,0.304352,0.3043518,0.30435181,0.304351807
0.307403564453125,0.3,0.31,0.307,0.3074,0.3074,0.307404,0.30740359999999994,0.30740356,0.30740356399999996
0.3091278076171875,0.3,0.31,0.309,0.3091,0.30913,0.309128,0.30912779999999995,0.30912781,0.309127808
0.3056793212890625,0.3,0.31,0.306,0.3057,0.30568,0.305679,0.3056793,0.30567932,0.305679321
0.3072357177734375,0.3,0.31,0.307,0.3072,0.30724,0.307236,0.3072357,0.30723572,0.307235718
0.307037353515625,0.3,0.31,0.307,0.307,0.30704000000000004,0.307037,0.3070374,0.30703735,0.307037354
0.3068389892578125,0.3,0.31,0.307,0.3068,0.30684,0.306839,0.306839,0.30683899,0.306838989
0.3066864013671875,0.3,0.31,0.307,0.3067,0.30669,0.306686,0.3066864,0.3066864,0.306686401
0.3053741455078125,0.3,0.31,0.305,0.3054,0.30537,0.305374,0.3053741,0.30537415,0.305374146
0.307952880859375,0.3,0.31,0.308,0.308,0.30795,0.30795300000000003,0.30795290000000003,0.30795288,0.307952881
0.306121826171875,0.3,0.31,0.306,0.3061,0.30612,0.306122,0.3061218,0.30612183,0.30612182600000004
0.306304931640625,0.3,0.31,0.306,0.3063,0.3063,0.306305,0.30630490000000005,0.30630493,0.306304932
0.3086090087890625,0.3,0.31,0.309,0.3086,0.30861,0.308609,0.308609,0.30860901,0.308609009
0.306427001953125,0.3,0.31,0.306,0.3064,0.30643000000000004,0.306427,0.306427,0.306427,0.306427002
0.3078155517578125,0.3,0.31,0.308,0.3078,0.30782,0.307816,0.3078156,0.30781555,0.307815552
0.305511474609375,0.3,0.31,0.306,0.3055,0.30551,0.30551100000000003,0.3055115,0.30551147,0.305511475
0.305084228515625,0.3,0.31,0.305,0.3051,0.30508,0.305084,0.3050842,0.30508423,0.305084229
0.30438232421875,0.3,0.3,0.304,0.3044,0.30438000000000004,0.30438200000000004,0.3043823,0.30438232,0.304382324
0.30499267578125,0.3,0.3,0.305,0.305,0.30499,0.30499299999999996,0.3049927,0.30499268,0.304992676
0.3051300048828125,0.3,0.31,0.305,0.3051,0.30513,0.30513,0.30513,0.30513,0.305130005
0.3059844970703125,0.3,0.31,0.306,0.306,0.30598000000000003,0.30598400000000003,0.3059845,0.3059845,0.30598449699999997
0.3071746826171875,0.3,0.31,0.307,0.3072,0.30717,0.307175,0.3071747,0.30717468,0.307174683
0.3072967529296875,0.3,0.31,0.307,0.3073,0.3073,0.307297,0.3072968,0.30729675,0.30729675300000003
0.3063507080078125,0.3,0.31,0.306,0.3064,0.30635,0.30635100000000004,0.30635070000000003,0.30635071,0.306350708
0.3066558837890625,0.3,0.31,0.307,0.3067,0.30666,0.306656,0.30665590000000004,0.30665588,0.306655884
0.307220458984375,0.3,0.31,0.307,0.3072,0.30722,0.30722,0.3072205,0.30722046,0.307220459
0.307586669921875,0.3,0.31,0.308,0.3076,0.30759000000000003,0.307587,0.30758670000000005,0.30758667,0.30758667
0.3069305419921875,0.3,0.31,0.307,0.3069,0.30693000000000004,0.306931,0.3069305,0.30693054,0.306930542
0.30413818359375,0.3,0.3,0.304,0.3041,0.30414,0.304138,0.3041382,0.30413818,0.304138184
0.306671142578125,0.3,0.31,0.307,0.3067,0.30667,0.306671,0.3066711,0.30667114,0.30667114300000003
0.305328369140625,0.3,0.31,0.305,0.3053,0.30533000000000005,0.30532800000000004,0.3053284,0.30532837,0.305328369
0.304901123046875,0.3,0.3,0.305,0.3049,0.3049,0.30490100000000003,0.3049011,0.30490112,0.304901123
0.305938720703125,0.3,0.31,0.306,0.3059,0.30594,0.30593899999999996,0.3059387,0.30593872,0.305938721
0.305419921875,0.3,0.31,0.305,0.3054,0.30541999999999997,0.30541999999999997,0.3054199,0.30541992,0.305419922
0.3068695068359375,0.3,0.31,0.307,0.3069,0.30687,0.30687,0.3068695,0.30686951,0.306869507
0.3086395263671875,0.3,0.31,0.309,0.3086,0.30864,0.30864,0.3086395,0.30863953,0.308639526
0.3065338134765625,0.3,0.31,0.307,0.3065,0.30653,0.30653400000000003,0.30653379999999997,0.30653381,0.306533813
0.3035888671875,0.3,0.3,0.304,0.3036,0.30359,0.303589,0.3035889,0.30358887,0.303588867
0.308074951171875,0.3,0.31,0.308,0.3081,0.30806999999999995,0.308075,0.308075,0.30807495,0.30807495100000004
0.3073272705078125,0.3,0.31,0.307,0.3073,0.30733,0.307327,0.30732729999999997,0.30732727,0.307327271
0.307647705078125,0.3,0.31,0.308,0.3076,0.30765,0.307648,0.3076477,0.30764771,0.307647705
0.3061676025390625,0.3,0.31,0.306,0.3062,0.30617,0.306168,0.3061676,0.3061676,0.306167603
0.30682373046875,0.3,0.31,0.307,0.3068,0.30682,0.306824,0.30682370000000003,0.30682373,0.30682373
0.305694580078125,0.3,0.31,0.306,0.3057,0.30569,0.305695,0.3056946,0.30569458,0.30569458
0.3039398193359375,0.3,0.3,0.304,0.3039,0.30394,0.30394,0.3039398,0.30393982,0.303939819
0.30682373046875,0.3,0.31,0.307,0.3068,0.30682,0.306824,0.30682370000000003,0.30682373,0.30682373
0.3064727783203125,0.3,0.31,0.306,0.3065,0.30646999999999996,0.306473,0.3064728,0.30647278,0.306472778
0.3056182861328125,0.3,0.31,0.306,0.3056,0.30562,0.305618,0.3056183,0.30561829,0.305618286
0.3062896728515625,0.3,0.31,0.306,0.3063,0.30629,0.30629,0.3062897,0.30628967,0.306289673
0.3037261962890625,0.3,0.3,0.304,0.3037,0.30373,0.303726,0.3037262,0.3037262,0.303726196
0.30426025390625,0.3,0.3,0.304,0.3043,0.30426,0.30426,0.3042603,0.30426025,0.304260254
0.3043975830078125,0.3,0.3,0.304,0.3044,0.3044,0.304398,0.3043976,0.30439758,0.304397583
0.3059539794921875,0.3,0.31,0.306,0.306,0.30595,0.305954,0.305954,0.30595398,0.305953979
0.30682373046875,0.3,0.31,0.307,0.3068,0.30682,0.306824,0.30682370000000003,0.30682373,0.30682373
0.30633544921875,0.3,0.31,0.306,0.3063,0.30634,0.30633499999999997,0.30633540000000004,0.30633545,0.306335449
0.3074188232421875,0.3,0.31,0.307,0.3074,0.30741999999999997,0.307419,0.3074188,0.30741882,0.307418823
0.30413818359375,0.3,0.3,0.304,0.3041,0.30414,0.304138,0.3041382,0.30413818,0.304138184
0.306854248046875,0.3,0.31,0.307,0.3069,0.30685,0.306854,0.30685419999999997,0.30685425,0.306854248
0.3061065673828125,0.3,0.31,0.306,0.3061,0.30611,0.306107,0.3061066,0.30610657,0.306106567
0.306549072265625,0.3,0.31,0.307,0.3065,0.30655,0.30654899999999996,0.3065491,0.30654907,0.306549072
0.305938720703125,0.3,0.31,0.306,0.3059,0.30594,0.30593899999999996,0.3059387,0.30593872,0.305938721
0.3064422607421875,0.3,0.31,0.306,0.3064,0.30644,0.306442,0.3064423,0.30644226,0.306442261
0.309051513671875,0.3,0.31,0.309,0.3091,0.30905,0.309052,0.3090515,0.30905151,0.30905151399999997
0.306549072265625,0.3,0.31,0.307,0.3065,0.30655,0.30654899999999996,0.3065491,0.30654907,0.306549072
0.3042449951171875,0.3,0.3,0.304,0.3042,0.30424,0.304245,0.304245,0.304245,0.304244995
0.3076324462890625,0.3,0.31,0.308,0.3076,0.30763,0.307632,0.30763240000000003,0.30763245,0.307632446
0.305419921875,0.3,0.31,0.305,0.3054,0.30541999999999997,0.30541999999999997,0.3054199,0.30541992,0.305419922
0.3080902099609375,0.3,0.31,0.308,0.3081,0.30809000000000003,0.30809000000000003,0.3080902,0.30809021,0.30809021
0.3063201904296875,0.3,0.31,0.306,0.3063,0.30632,0.30632,0.30632020000000004,0.30632019,0.30632019
0.3065185546875,0.3,0.31,0.307,0.3065,0.30651999999999996,0.306519,0.3065186,0.30651855,0.306518555
0.306976318359375,0.3,0.31,0.307,0.307,0.30698000000000003,0.306976,0.3069763,0.30697632,0.306976318
0.3048553466796875,0.3,0.3,0.305,0.3049,0.30485999999999996,0.30485500000000004,0.3048553,0.30485535,0.304855347
0.3083953857421875,0.3,0.31,0.308,0.3084,0.3084,0.308395,0.30839540000000004,0.30839539,0.308395386
0.307464599609375,0.3,0.31,0.307,0.3075,0.30746,0.307465,0.3074646,0.3074646,0.3074646
0.3055267333984375,0.3,0.31,0.306,0.3055,0.30553,0.305527,0.30552670000000004,0.30552673,0.305526733
0.30645751953125,0.3,0.31,0.306,0.3065,0.30646,0.306458,0.3064575,0.30645752,0.30645752
0.3056793212890625,0.3,0.31,0.306,0.3057,0.30568,0.305679,0.3056793,0.30567932,0.305679321
0.3055877685546875,0.3,0.31,0.306,0.3056,0.30559000000000003,0.305588,0.30558779999999997,0.30558777,0.305587769
0.3049774169921875,0.3,0.3,0.305,0.305,0.30498000000000003,0.304977,0.3049774,0.30497742,0.304977417
0.305389404296875,0.3,0.31,0.305,0.3054,0.30539,0.30538899999999997,0.30538940000000003,0.30538940000000003,0.305389404
0.30645751953125,0.3,0.31,0.306,0.3065,0.30646,0.306458,0.3064575,0.30645752,0.30645752
0.3043670654296875,0.3,0.3,0.304,0.3044,0.30437,0.304367,0.3043671,0.30436707,0.304367065
0.3096466064453125,0.3,0.31,0.31,0.3096,0.30965,0.309647,0.3096466,0.30964661,0.309646606
0.3055572509765625,0.3,0.31,0.306,0.3056,0.30556,0.305557,0.3055573,0.30555725,0.30555725100000003
0.3080902099609375,0.3,0.31,0.308,0.3081,0.30809000000000003,0.30809000000000003,0.3080902,0.30809021,0.30809021
0.3067474365234375,0.3,0.31,0.307,0.3067,0.30675,0.306747,0.3067474,0.30674744,0.306747437
0.304840087890625,0.3,0.3,0.305,0.3048,0.30484,0.30484,0.3048401,0.30484009,0.304840088
0.3066253662109375,0.3,0.31,0.307,0.3066,0.30663,0.306625,0.30662540000000005,0.30662537,0.306625366
0.308349609375,0.3,0.31,0.308,0.3083,0.30835,0.30835,0.30834959999999995,0.30834961,0.30834960899999997
0.3079376220703125,0.3,0.31,0.308,0.3079,0.30794,0.307938,0.3079376,0.30793762,0.30793762199999997
0.30487060546875,0.3,0.3,0.305,0.3049,0.30487,0.304871,0.3048706,0.30487061,0.304870605
0.30615234375,0.3,0.31,0.306,0.3062,0.30615,0.306152,0.3061523,0.30615234,0.30615234399999997
0.30572509765625,0.3,0.31,0.306,0.3057,0.30573,0.305725,0.30572509999999997,0.30572509999999997,0.30572509800000003
0.3044586181640625,0.3,0.3,0.304,0.3045,0.30446,0.30445900000000004,0.30445859999999997,0.30445862,0.304458618
0.3082122802734375,0.3,0.31,0.308,0.3082,0.30821,0.308212,0.3082123,0.30821228,0.30821228
0.3065643310546875,0.3,0.31,0.307,0.3066,0.30656,0.306564,0.3065643,0.30656433,0.306564331
0.306549072265625,0.3,0.31,0.307,0.3065,0.30655,0.30654899999999996,0.3065491,0.30654907,0.306549072
0.3056488037109375,0.3,0.31,0.306,0.3056,0.30565,0.305649,0.3056488,0.3056488,0.305648804
0.307281494140625,0.3,0.31,0.307,0.3073,0.30728,0.30728099999999997,0.3072815,0.30728149,0.307281494
0.3036041259765625,0.3,0.3,0.304,0.3036,0.3036,0.303604,0.3036041,0.30360413,0.30360412600000003
0.3059234619140625,0.3,0.31,0.306,0.3059,0.30591999999999997,0.305923,0.3059235,0.30592346,0.305923462
0.3052825927734375,0.3,0.31,0.305,0.3053,0.30528,0.30528299999999997,0.30528259999999996,0.30528259,0.305282593
0.309356689453125,0.3,0.31,0.309,0.3094,0.30935999999999997,0.309357,0.3093567,0.30935669,0.30935668899999996
0.30670166015625,0.3,0.31,0.307,0.3067,0.3067,0.306702,0.3067017,0.30670166,0.30670166
0.3060455322265625,0.3,0.31,0.306,0.306,0.30605,0.306046,0.30604549999999997,0.30604553,0.306045532
0.30584716796875,0.3,0.31,0.306,0.3058,0.30585,0.305847,0.30584720000000004,0.30584717,0.305847168
0.304656982421875,0.3,0.3,0.305,0.3047,0.30466,0.304657,0.304657,0.30465698,0.30465698199999997
0.3031463623046875,0.3,0.3,0.303,0.3031,0.30315,0.303146,0.30314640000000004,0.30314636,0.303146362
0.3041839599609375,0.3,0.3,0.304,0.3042,0.30418,0.304184,0.304184,0.30418396,0.30418396
0.305694580078125,0.3,0.31,0.306,0.3057,0.30569,0.305695,0.3056946,0.30569458,0.30569458
0.3056793212890625,0.3,0.31,0.306,0.3057,0.30568,0.305679,0.3056793,0.30567932,0.305679321
0.3066253662109375,0.3,0.31,0.307,0.3066,0.30663,0.306625,0.30662540000000005,0.30662537,0.306625366
0.305938720703125,0.3,0.31,0.306,0.3059,0.30594,0.30593899999999996,0.3059387,0.30593872,0.305938721
0.3075408935546875,0.3,0.31,0.308,0.3075,0.30754000000000004,0.307541,0.3075409,0.30754089,0.307540894
0.303863525390625,0.3,0.3,0.304,0.3039,0.30385999999999996,0.30386399999999997,0.3038635,0.30386353,0.303863525
0.307830810546875,0.3,0.31,0.308,0.3078,0.30783,0.307831,0.3078308,0.30783081,0.30783081100000004
0.3063507080078125,0.3,0.31,0.306,0.3064,0.30635,0.30635100000000004,0.30635070000000003,0.30635071,0.306350708
0.3055572509765625,0.3,0.31,0.306,0.3056,0.30556,0.305557,0.3055573,0.30555725,0.30555725100000003
0.304718017578125,0.3,0.3,0.305,0.3047,0.30472,0.304718,0.304718,0.30471802,0.30471801800000003
0.3057708740234375,0.3,0.31,0.306,0.3058,0.30577,0.305771,0.3057709,0.30577087,0.30577087399999997
0.307861328125,0.3,0.31,0.308,0.3079,0.30785999999999997,0.307861,0.3078613,0.30786133,0.307861328
0.304718017578125,0.3,0.3,0.305,0.3047,0.30472,0.304718,0.304718,0.30471802,0.30471801800000003
0.3062591552734375,0.3,0.31,0.306,0.3063,0.30626,0.306259,0.3062592,0.30625916,0.306259155
0.3062896728515625,0.3,0.31,0.306,0.3063,0.30629,0.30629,0.3062897,0.30628967,0.306289673
0.30914306640625,0.3,0.31,0.309,0.3091,0.30914,0.309143,0.30914309999999995,0.30914307,0.309143066
0.307281494140625,0.3,0.31,0.307,0.3073,0.30728,0.30728099999999997,0.3072815,0.30728149,0.307281494
0.3067474365234375,0.3,0.31,0.307,0.3067,0.30675,0.306747,0.3067474,0.30674744,0.306747437
0.3056488037109375,0.3,0.31,0.306,0.3056,0.30565,0.305649,0.3056488,0.3056488,0.305648804
0.30633544921875,0.3,0.31,0.306,0.3063,0.30634,0.30633499999999997,0.30633540000000004,0.30633545,0.306335449
0.30560302734375,0.3,0.31,0.306,0.3056,0.3056,0.305603,0.305603,0.30560303,0.30560302699999997
0.3056182861328125,0.3,0.31,0.306,0.3056,0.30562,0.305618,0.3056183,0.30561829,0.305618286
0.30755615234375,0.3,0.31,0.308,0.3076,0.30756,0.307556,0.3075562,0.30755615,0.30755615199999997
0.3075103759765625,0.3,0.31,0.308,0.3075,0.30751,0.30751,0.3075104,0.30751038,0.30751037600000003
0.30291748046875,0.3,0.3,0.303,0.3029,0.30291999999999997,0.302917,0.3029175,0.30291748,0.30291748
0.30511474609375,0.3,0.31,0.305,0.3051,0.30511,0.305115,0.3051147,0.30511475,0.305114746
0.30621337890625,0.3,0.31,0.306,0.3062,0.30621,0.306213,0.3062134,0.30621338,0.306213379
0.3083038330078125,0.3,0.31,0.308,0.3083,0.3083,0.308304,0.3083038,0.30830383,0.308303833
0.3042144775390625,0.3,0.3,0.304,0.3042,0.30421,0.304214,0.3042145,0.30421448,0.304214478
0.3049163818359375,0.3,0.3,0.305,0.3049,0.30491999999999997,0.30491599999999996,0.30491640000000003,0.30491638,0.304916382
0.307769775390625,0.3,0.31,0.308,0.3078,0.30777,0.30777,0.3077698,0.30776978,0.307769775
0.3058319091796875,0.3,0.31,0.306,0.3058,0.30583,0.305832,0.30583190000000005,0.30583191,0.30583190899999996
0.3043975830078125,0.3,0.3,0.304,0.3044,0.3044,0.304398,0.3043976,0.30439758,0.304397583
0.3059234619140625,0.3,0.31,0.306,0.3059,0.30591999999999997,0.305923,0.3059235,0.30592346,0.305923462
0.3066864013671875,0.3,0.31,0.307,0.3067,0.30669,0.306686,0.3066864,0.3066864,0.306686401
0.3049163818359375,0.3,0.3,0.305,0.3049,0.30491999999999997,0.30491599999999996,0.30491640000000003,0.30491638,0.304916382
0.307586669921875,0.3,0.31,0.308,0.3076,0.30759000000000003,0.307587,0.30758670000000005,0.30758667,0.30758667
0.3054656982421875,0.3,0.31,0.305,0.3055,0.30546999999999996,0.30546599999999996,0.3054657,0.3054657,0.305465698
0.308868408203125,0.3,0.31,0.309,0.3089,0.30887,0.308868,0.30886840000000004,0.30886841,0.308868408
0.3063201904296875,0.3,0.31,0.306,0.3063,0.30632,0.30632,0.30632020000000004,0.30632019,0.30632019
0.3098602294921875,0.3,0.31,0.31,0.3099,0.30985999999999997,0.30985999999999997,0.30986020000000003,0.30986023,0.309860229
0.3073883056640625,0.3,0.31,0.307,0.3074,0.30739,0.307388,0.3073883,0.30738831,0.307388306
0.3044281005859375,0.3,0.3,0.304,0.3044,0.30443000000000003,0.30442800000000003,0.3044281,0.3044281,0.304428101
0.3069000244140625,0.3,0.31,0.307,0.3069,0.3069,0.3069,0.3069,0.30690002,0.306900024
0.3059234619140625,0.3,0.31,0.306,0.3059,0.30591999999999997,0.305923,0.3059235,0.30592346,0.305923462
0.3059234619140625,0.3,0.31,0.306,0.3059,0.30591999999999997,0.305923,0.3059235,0.30592346,0.305923462
0.30743408203125,0.3,0.31,0.307,0.3074,0.30743000000000004,0.30743400000000004,0.3074341,0.30743408,0.307434082
0.308685302734375,0.3,0.31,0.309,0.3087,0.30869,0.308685,0.3086853,0.3086853,0.308685303
0.3043060302734375,0.3,0.3,0.304,0.3043,0.30430999999999997,0.304306,0.304306,0.30430603,0.30430603
0.30743408203125,0.3,0.31,0.307,0.3074,0.30743000000000004,0.30743400000000004,0.3074341,0.30743408,0.307434082
0.306640625,0.3,0.31,0.307,0.3066,0.30664,0.306641,0.3066406,0.30664062,0.306640625
0.3065338134765625,0.3,0.31,0.307,0.3065,0.30653,0.30653400000000003,0.30653379999999997,0.30653381,0.306533813
0.3076629638671875,0.3,0.31,0.308,0.3077,0.30766,0.307663,0.307663,0.30766296,0.307662964
0.3047332763671875,0.3,0.3,0.305,0.3047,0.30473,0.304733,0.3047333,0.30473328,0.304733276
0.3061065673828125,0.3,0.31,0.306,0.3061,0.30611,0.306107,0.3061066,0.30610657,0.306106567
0.30438232421875,0.3,0.3,0.304,0.3044,0.30438000000000004,0.30438200000000004,0.3043823,0.30438232,0.304382324
0.3051910400390625,0.3,0.31,0.305,0.3052,0.30519,0.305191,0.305191,0.30519104,0.30519104
0.3092498779296875,0.3,0.31,0.309,0.3092,0.30925,0.30925,0.3092499,0.30924988,0.30924987800000003
0.3065948486328125,0.3,0.31,0.307,0.3066,0.30659000000000003,0.306595,0.3065948,0.30659485,0.306594849
0.3080902099609375,0.3,0.31,0.308,0.3081,0.30809000000000003,0.30809000000000003,0.3080902,0.30809021,0.30809021
0.304412841796875,0.3,0.3,0.304,0.3044,0.30441,0.304413,0.3044128,0.30441284,0.304412842
0.3071136474609375,0.3,0.31,0.307,0.3071,0.30711,0.307114,0.3071136,0.30711365,0.307113647
0.305755615234375,0.3,0.31,0.306,0.3058,0.30576,0.305756,0.30575559999999996,0.30575562,0.305755615
