fgc,min,rec,rem,work
15,15,1,15,16243
15,15,1,15,16199
15,15,1,15,16331
15,15,1,15,16359
15,15,1,15,16187
15,15,1,15,16214
15,14,1,15,16206
15,15,1,15,16109
14,14,1,14,16082
15,14,1,15,16380
15,14,1,15,16251
15,14,1,15,16005
15,15,1,15,16206
15,15,1,15,16281
15,15,1,15,16341
15,15,1,15,16284
15,8,1,15,16174
15,14,1,15,16213
15,15,1,15,16213
15,14,1,15,16188
15,15,1,15,16227
15,14,1,15,16208
15,15,1,15,16318
15,14,1,15,16109
15,15,1,15,16309
15,15,1,15,16225
15,14,1,15,16186
15,14,1,15,16239
15,15,1,15,16057
15,15,1,15,16157
14,14,1,13,16095
15,14,1,15,16146
15,15,1,15,16398
15,15,1,15,16183
15,15,1,15,16087
15,15,1,15,16146
15,15,1,15,16205
14,14,1,14,16226
15,14,1,15,16319
15,15,1,15,16272
15,15,1,15,16469
15,8,1,15,16256
15,14,1,15,16288
15,15,1,15,16151
15,15,1,15,16248
15,14,1,15,16212
15,15,1,15,16187
15,14,1,15,16400
15,15,1,15,16290
15,14,1,15,16209
14,14,1,14,16103
15,15,1,15,16235
15,15,1,15,16194
15,15,1,15,16196
15,15,1,15,16139
15,15,1,15,16158
15,15,1,15,16318
15,15,1,15,16113
15,14,1,15,16014
15,15,1,15,16301
15,15,1,15,16261
14,14,1,14,16193
15,14,1,15,16295
15,15,1,15,16186
15,15,1,15,16109
15,15,1,15,16223
15,15,1,15,16237
15,14,1,15,16215
15,15,1,15,16292
15,15,1,15,16347
15,14,1,15,16220
15,14,1,15,16145
15,14,1,15,16106
15,14,1,15,16132
15,15,1,15,16208
15,14,1,15,16182
14,14,1,14,16197
15,14,1,15,16153
15,15,1,15,16231
15,15,1,15,16275
15,15,1,15,16253
15,15,1,15,16257
15,15,1,15,16332
15,4,1,15,16128
15,14,1,15,16267
15,14,1,15,16217
15,14,1,15,16162
15,15,1,15,16229
15,14,1,15,16286
15,15,1,15,16204
15,14,1,15,16294
15,15,1,15,16240
15,14,1,15,16255
15,15,1,15,16253
15,14,1,15,16225
15,14,1,15,16283
15,15,1,15,16225
15,15,1,15,16164
15,15,1,15,16206
15,14,1,15,16145
15,15,1,15,16167
15,14,1,15,16165
15,15,1,15,16253
15,14,1,15,16181
15,15,1,15,16227
15,15,1,15,16317
15,14,1,15,16399
15,14,1,15,16096
15,14,1,15,16173
15,15,1,15,16381
15,15,1,15,16232
15,14,1,15,16099
15,15,1,15,16290
15,14,1,15,16211
15,15,1,15,16199
15,14,1,15,16225
15,15,1,15,16321
15,14,1,15,16122
15,14,1,15,16229
15,15,1,15,16192
15,15,1,15,16282
15,14,1,15,16172
15,15,1,15,16193
15,14,1,15,16255
15,14,1,15,16206
15,15,1,15,16248
15,15,1,15,16289
15,15,1,15,16324
14,14,1,13,15944
15,14,1,15,16051
15,15,1,15,16182
15,14,1,15,16257
15,14,1,15,16277
14,14,1,13,16043
15,14,1,15,16222
15,14,1,15,16373
15,15,1,15,16183
15,15,1,15,16221
15,14,1,15,16109
15,15,1,15,16170
15,14,1,15,16251
15,14,1,15,16318
15,15,1,15,16178
15,15,1,15,16248
15,15,1,15,16224
15,15,1,15,16277
15,14,1,15,16115
15,14,1,15,16131
15,15,1,15,16162
15,15,1,15,16170
15,14,1,15,16185
15,15,1,15,16260
15,14,1,15,16348
15,15,1,15,16214
15,15,1,15,16345
15,15,1,15,16187
15,15,1,15,16035
15,14,1,15,16146
15,15,1,15,16139
14,14,1,14,16177
15,15,1,15,16253
15,14,1,15,16252
15,15,1,15,16382
15,15,1,15,16229
15,14,1,15,16191
15,14,1,15,16109
15,15,1,15,16226
15,14,1,15,16203
15,14,1,15,16056
15,15,1,15,16317
15,14,1,15,16174
15,15,1,15,16088
15,14,1,15,16261
15,14,1,15,16270
15,14,1,15,16170
15,15,1,15,16156
15,15,1,15,16268
15,15,1,15,16061
15,14,1,15,15988
15,15,1,15,16209
15,14,1,15,16190
15,15,1,15,16139
15,15,1,15,16330
15,14,1,15,16235
15,15,1,15,16162
15,15,1,15,16141
15,15,1,15,16345
15,14,1,15,16127
15,15,1,15,16260
15,15,1,15,16282
15,15,1,15,16219
15,8,1,15,16145
15,15,1,15,16223
15,15,1,15,16165
15,14,1,15,16085
15,14,1,15,16205
15,14,1,15,16131
15,15,1,15,16092
15,15,1,15,16336
15,15,1,15,16338
15,15,1,15,16212
15,15,1,15,16268
15,15,1,15,16241
15,15,1,15,16182
14,14,1,14,16250
15,14,1,15,16234
15,14,1,15,16198
15,15,1,15,16291
15,15,1,15,16299
15,15,1,15,16122
15,14,1,15,16177
15,14,1,15,16191
15,14,1,15,16307
15,13,1,15,16166
15,14,1,15,16276
14,14,1,14,16227
15,15,1,15,16182
15,15,1,15,16376
15,14,1,15,16282
15,15,1,15,16155
15,14,1,15,16306
15,14,1,15,16174
15,14,1,15,16258
15,14,1,15,16106
15,14,1,15,16162
15,14,1,15,16340
15,14,1,15,16167
15,15,1,15,16258
15,15,1,15,16342
15,8,1,15,16110
15,14,1,15,16157
15,15,1,15,16242
15,14,1,15,16051
15,14,1,15,16237
15,15,1,15,16215
15,14,1,15,16293
15,15,1,15,16162
15,14,1,15,16094
14,14,1,14,16140
15,15,1,15,16276
15,14,1,15,16171
15,15,1,15,16114
15,14,1,15,16277
15,15,1,15,16463
15,15,1,15,16138
15,14,1,15,16122
15,15,1,15,16299
15,15,1,15,16242
15,14,1,15,16365
15,8,1,15,16320
15,15,1,15,16101
15,15,1,15,16115
15,15,1,15,16179
15,15,1,15,16173
15,15,1,15,16121
15,15,1,15,16274
15,15,1,15,16209
15,14,1,15,16223
15,15,1,15,16104
15,15,1,15,16205
15,15,1,15,16306
15,15,1,15,16017
15,15,1,15,16288
15,15,1,15,16112
15,15,1,15,16111
15,15,1,15,16148
15,15,1,15,16268
15,14,1,15,16296
15,14,1,15,16272
15,15,1,15,16149
15,14,1,15,16176
15,15,1,15,16177
15,15,1,15,16167
15,15,1,15,16196
15,14,1,15,16177
15,15,1,15,16196
15,15,1,15,16240
15,14,1,15,16206
15,14,1,15,16316
15,15,1,15,16243
15,14,1,15,16248
14,14,1,14,16216
15,14,1,15,16091
15,14,1,15,16277
15,14,1,15,16156
15,15,1,15,16099
15,15,1,15,16221
15,15,1,15,16162
15,15,1,15,16253
15,14,1,15,16148
15,14,1,15,16259
15,15,1,15,16232
15,15,1,15,16158
15,14,1,15,16262
15,15,1,15,16199
15,14,1,15,16157
15,15,1,15,16273
15,15,1,15,16192
15,14,1,15,16124
15,14,1,15,16228
15,14,1,15,16139
15,14,1,15,16119
15,15,1,15,16191
15,14,1,15,16202
15,15,1,15,16278
15,15,1,15,16294
15,14,1,15,16216
15,14,1,15,16184
15,14,1,15,16206
15,15,1,15,16243
15,14,1,15,16181
15,15,1,15,16096
15,15,1,15,16252
15,14,1,15,16270
15,14,1,15,16211
15,14,1,15,16125
15,15,1,15,16283
15,14,1,15,16170
15,15,1,15,16170
15,14,1,15,16240
15,14,1,15,16306
15,15,1,15,16104
15,14,1,15,16258
15,15,1,15,16223
15,14,1,15,16252
15,15,1,15,16293
15,15,1,15,16143
15,14,1,15,16088
15,15,1,15,16133
14,14,1,14,16065
15,15,1,15,16124
15,15,1,15,16197
15,14,1,15,16298
15,15,1,15,16163
15,15,1,15,16254
15,14,1,15,16203
15,14,1,15,16173
15,15,1,15,16219
15,14,1,15,16309
15,14,1,15,16146
15,15,1,15,16270
15,14,1,15,16227
15,14,1,15,16186
15,15,1,15,16250
15,15,1,15,16206
15,14,1,15,16326
15,14,1,15,16210
15,15,1,15,16261
15,15,1,15,16222
15,14,1,15,16287
14,14,1,14,16128
15,15,1,15,16184
15,15,1,15,16241
15,14,1,15,16231
15,15,1,15,16218
15,14,1,15,16269
15,14,1,15,16220
15,15,1,15,16304
15,14,1,15,16141
15,14,1,15,16220
15,14,1,15,16275
15,15,1,15,16243
15,15,1,15,16193
15,14,1,15,16141
15,15,1,15,16146
14,14,1,14,16048
15,15,1,15,16124
15,14,1,15,16346
14,14,1,14,16056
14,14,1,14,16201
15,14,1,15,16191
15,15,1,15,16266
15,14,1,15,16213
15,14,1,15,16298
14,14,1,14,16133
15,14,1,15,16373
14,14,1,14,16164
15,14,1,15,16231
15,15,1,15,16315
15,15,1,15,16316
15,15,1,15,16347
15,15,1,15,16200
15,15,1,15,16435
14,13,1,14,15984
15,15,1,15,16144
15,15,1,15,16263
15,15,1,15,16333
15,14,1,15,16199
15,15,1,15,16312
15,14,1,15,16179
15,15,1,15,16160
15,15,1,15,16338
14,13,1,14,16096
15,14,1,15,16075
15,15,1,15,16271
15,14,1,15,16280
14,14,1,14,16175
15,15,1,15,16317
15,15,1,15,16252
15,15,1,15,16173
15,14,1,15,16284
15,14,1,15,16273
15,14,1,15,16322
14,14,1,14,16105
15,14,1,15,16406
15,14,1,15,16231
15,15,1,15,16326
15,15,1,15,16207
15,14,1,15,16107
15,14,1,15,16236
15,14,1,15,16337
15,15,1,15,16277
15,14,1,15,16233
15,15,1,15,16205
15,15,1,15,16237
15,14,1,15,16139
15,14,1,15,16181
15,15,1,15,16253
15,15,1,15,16230
15,15,1,15,16163
14,13,1,14,16079
15,14,1,15,16214
15,15,1,15,16071
15,14,1,15,16281
15,14,1,15,16118
15,15,1,15,16307
15,15,1,15,16385
15,14,1,15,16148
15,14,1,15,16118
15,14,1,15,16381
14,14,1,14,16266
15,14,1,15,16187
15,15,1,15,16272
15,14,1,15,16192
15,14,1,15,16341
15,14,1,15,16167
15,14,1,15,16244
15,13,1,15,16122
15,14,1,15,16096
15,14,1,15,16119
15,15,1,15,16293
15,15,1,15,16206
15,15,1,15,16235
15,15,1,15,16279
15,14,1,15,16065
15,14,1,15,16252
15,15,1,15,16210
15,15,1,15,16132
15,15,1,15,16277
15,15,1,15,16209
15,15,1,15,16362
15,15,1,15,16234
15,15,1,15,16166
15,15,1,15,16096
15,14,1,15,16162
14,14,1,14,16085
15,14,1,15,16227
15,15,1,15,16168
15,14,1,15,16255
15,15,1,15,16229
15,15,1,15,16222
15,15,1,15,16145
15,14,1,15,16266
15,15,1,15,16293
15,14,1,15,16188
15,14,1,15,16300
14,14,1,14,16019
14,14,1,14,16183
15,14,1,15,16200
15,14,1,15,16171
15,14,1,15,16280
15,15,1,15,16200
15,14,1,15,16209
15,15,1,15,16217
15,8,1,15,16369
15,14,1,15,16225
15,14,1,15,16332
15,14,1,15,16259
15,15,1,15,16221
15,15,1,15,16194
15,15,1,15,16146
15,14,1,15,16265
15,14,1,15,16335
15,14,1,15,16243
15,14,1,15,16262
15,15,1,15,16278
15,14,1,15,16190
15,15,1,15,16246
15,15,1,15,16372
15,14,1,15,16232
15,14,1,15,16105
15,14,1,15,16185
15,14,1,15,16187
15,14,1,15,16075
14,14,1,13,16202
14,14,1,14,15952
15,14,1,15,16337
15,15,1,15,16254
15,15,1,15,16296
15,15,1,15,16125
15,6,1,15,16269
15,15,1,15,16291
14,14,1,14,16129
15,15,1,15,16245
15,14,1,15,16181
15,15,1,15,16284
15,14,1,15,16242
15,14,1,15,16226
15,15,1,15,16208
15,15,1,15,16305
15,15,1,15,16246
15,15,1,15,16225
15,15,1,15,16115
15,15,1,15,16116
15,15,1,15,16341
15,14,1,15,16261
15,15,1,15,16086
15,15,1,15,16358
15,15,1,15,16226
15,15,1,15,16177
15,14,1,15,16165
15,14,1,15,16176
15,6,1,15,16345
14,14,1,14,16223
15,15,1,15,16187
15,14,1,15,16259
15,14,1,15,16189
15,8,1,15,16213
15,15,1,15,16209
15,15,1,15,16250
15,14,1,15,16170
15,14,1,15,16032
15,15,1,15,16179
15,14,1,15,16249
15,15,1,15,16233
15,15,1,15,16238
15,15,1,15,16309
15,15,1,15,16337
14,13,1,14,16157
15,14,1,15,16139
15,14,1,15,16351
15,14,1,15,16284
15,15,1,15,16263
14,14,1,14,16161
15,15,1,15,16321
15,14,1,15,16374
15,15,1,15,16195
15,15,1,15,16235
15,15,1,15,16215
15,15,1,15,16179
15,14,1,15,16131
15,15,1,15,16138
15,15,1,15,16219
15,15,1,15,16200
15,14,1,15,16258
15,15,1,15,16165
15,15,1,15,16229
15,15,1,15,16302
15,15,1,15,16196
15,15,1,15,16245
15,14,1,15,16123
15,15,1,15,16291
15,15,1,15,16085
15,15,1,15,16113
15,14,1,15,16057
15,15,1,15,16190
15,14,1,15,16147
15,15,1,15,16241
15,15,1,15,16238
15,15,1,15,16315
15,14,1,15,16107
15,15,1,15,16266
15,14,1,15,16234
15,15,1,15,16241
15,15,1,15,16272
15,15,1,15,16185
15,15,1,15,16117
15,15,1,15,16288
15,14,1,15,16250
15,14,1,15,16168
15,15,1,15,16292
15,14,1,15,16180
15,14,1,15,16295
15,15,1,15,16142
15,14,1,15,16266
15,15,1,15,16184
15,15,1,15,16253
15,14,1,15,16318
15,15,1,15,16280
15,15,1,15,16345
15,14,1,15,16150
15,15,1,15,16290
15,15,1,15,16212
15,14,1,15,16238
15,15,1,15,16183
15,15,1,15,16181
15,14,1,15,16197
15,15,1,15,16259
15,15,1,15,16147
15,15,1,15,16203
15,15,1,15,16203
15,15,1,15,16354
15,14,1,15,16193
15,15,1,15,16146
15,15,1,15,16248
15,14,1,15,16132
15,14,1,15,16148
15,14,1,15,16233
15,14,1,15,16123
15,8,1,15,16272
14,13,1,14,16213
15,15,1,15,16249
15,14,1,15,16180
15,15,1,15,16383
15,15,1,15,16235
15,15,1,15,16211
15,15,1,15,16148
15,14,1,15,16081
15,15,1,15,16255
15,15,1,15,16319
15,14,1,15,16211
15,15,1,15,16264
15,15,1,15,16122
15,14,1,15,16131
15,15,1,15,16295
15,15,1,15,16206
15,14,1,15,16223
15,15,1,15,16109
15,14,1,15,16209
15,14,1,15,16250
15,14,1,15,16091
15,14,1,15,16151
14,14,1,14,16181
15,15,1,15,16286
15,14,1,15,16231
15,15,1,15,16098
15,15,1,15,16178
15,15,1,15,16078
15,14,1,15,16352
15,14,1,15,16292
15,14,1,15,16196
15,14,1,15,16274
15,15,1,15,16204
15,15,1,15,16198
15,15,1,15,16170
15,15,1,15,16299
15,14,1,15,16155
14,14,1,14,16144
15,15,1,15,16193
15,15,1,15,16276
15,14,1,15,16108
15,14,1,15,15975
15,14,1,15,16167
15,15,1,15,16398
15,14,1,15,16312
15,15,1,15,16272
15,14,1,15,16176
15,15,1,15,16264
15,15,1,15,16245
15,15,1,15,16252
15,15,1,15,16275
15,15,1,15,16189
15,15,1,15,16141
15,15,1,15,16198
15,15,1,15,16248
15,15,1,15,16207
15,15,1,15,16137
15,14,1,15,16198
15,14,1,15,16231
14,14,1,14,16195
15,14,1,15,16132
15,14,1,15,16177
15,14,1,15,16250
15,15,1,15,16275
15,15,1,15,16179
15,14,1,15,16269
15,14,1,15,16212
15,15,1,15,16170
15,15,1,15,16204
15,15,1,15,16268
15,14,1,15,16209
15,15,1,15,16217
15,14,1,15,16221
15,15,1,15,16250
15,14,1,15,16102
15,14,1,15,16202
15,15,1,15,16272
15,14,1,15,16156
14,14,1,14,15976
15,15,1,15,16185
15,15,1,15,16323
15,15,1,15,16131
15,15,1,15,16353
15,15,1,15,16342
15,15,1,15,16297
14,14,1,14,16133
15,14,1,15,16336
15,14,1,15,16237
15,15,1,15,16247
15,14,1,15,16230
15,14,1,15,16247
15,15,1,15,16132
15,15,1,15,16140
15,15,1,15,16268
15,14,1,15,16179
15,14,1,15,16161
15,14,1,15,16152
15,14,1,15,16143
15,15,1,15,16237
15,14,1,15,16161
15,14,1,15,16272
15,14,1,15,16291
15,15,1,15,16249
15,14,1,15,16180
15,14,1,15,16143
15,14,1,15,16028
15,14,1,15,16163
15,14,1,15,16346
15,14,1,15,16210
15,14,1,15,16226
15,15,1,15,16215
15,15,1,15,16300
15,15,1,15,16235
15,14,1,15,16150
15,14,1,15,16122
15,15,1,15,16342
14,14,1,14,16247
15,15,1,15,16264
15,14,1,15,16195
15,14,1,15,16230
15,15,1,15,16340
15,15,1,15,16168
15,14,1,15,16180
15,15,1,15,16106
15,15,1,15,16158
15,14,1,15,16265
15,15,1,15,16185
14,14,1,14,16173
15,14,1,15,16068
15,14,1,15,16082
15,14,1,15,16229
15,14,1,15,16295
15,14,1,15,16227
15,15,1,15,16350
15,14,1,15,16260
15,14,1,15,16229
15,15,1,15,16176
15,15,1,15,16206
15,14,1,15,16200
15,15,1,15,16267
15,15,1,15,16196
15,15,1,15,16212
15,15,1,15,16289
15,15,1,15,16257
14,14,1,14,16117
15,14,1,15,16170
15,15,1,15,16300
15,15,1,15,16269
15,15,1,15,16207
15,14,1,15,16246
15,15,1,15,16062
15,14,1,15,16128
15,14,1,15,16220
15,15,1,15,16255
15,14,1,15,16182
15,14,1,15,16085
15,14,1,15,16270
15,15,1,15,16138
15,15,1,15,16152
15,14,1,15,16238
15,15,1,15,16167
15,15,1,15,16158
15,14,1,15,15963
15,14,1,15,16278
15,15,1,15,16040
14,14,1,13,16221
15,14,1,15,16012
15,15,1,15,16243
15,15,1,15,16122
15,14,1,15,16258
15,15,1,15,16265
15,15,1,15,16208
15,14,1,15,16283
15,15,1,15,16166
15,15,1,15,16143
15,14,1,15,16177
15,14,1,15,16248
15,14,1,15,16011
15,15,1,15,16174
15,15,1,15,16207
15,14,1,15,16193
15,15,1,15,16246
15,14,1,15,16152
14,14,1,14,16180
14,14,1,14,16012
15,15,1,15,16229
15,14,1,15,16229
15,15,1,15,16338
15,15,1,15,16248
15,15,1,15,16263
15,15,1,15,16241
15,14,1,15,16223
15,15,1,15,16176
15,14,1,15,16294
15,15,1,15,16276
15,15,1,15,16154
15,15,1,15,16336
15,14,1,15,16288
15,8,1,15,16225
15,14,1,15,16245
15,15,1,15,16207
15,15,1,15,16146
15,14,1,15,16283
15,15,1,15,16262
15,15,1,15,16184
14,14,1,14,16149
15,14,1,15,16149
15,15,1,15,16055
15,15,1,15,16225
15,14,1,15,16066
15,15,1,15,16206
15,15,1,15,16188
15,14,1,15,16248
14,14,1,14,16111
15,15,1,15,16344
15,6,1,15,16084
15,15,1,15,16243
15,15,1,15,16206
15,14,1,15,16194
15,15,1,15,16177
15,14,1,15,16243
15,14,1,15,16327
15,14,1,15,16251
15,14,1,15,16128
15,14,1,15,16239
15,14,1,15,16281
14,14,1,13,16096
15,15,1,15,16228
15,14,1,15,16266
15,14,1,15,16175
15,15,1,15,16147
15,15,1,15,16185
15,15,1,15,16197
15,14,1,15,16277
15,14,1,15,16220
15,14,1,15,16332
15,15,1,15,16218
15,15,1,15,16197
15,14,1,15,16143
15,15,1,15,16186
15,14,1,15,16259
15,15,1,15,16147
15,14,1,15,16225
15,15,1,15,16231
15,14,1,15,16288
15,15,1,15,16285
15,15,1,15,16100
14,14,1,14,16073
15,14,1,15,16240
15,15,1,15,16168
15,15,1,15,16184
15,15,1,15,16209
15,15,1,15,16250
15,15,1,15,16140
15,14,1,15,16252
15,14,1,15,16223
15,14,1,15,16179
15,15,1,15,16370
15,15,1,15,16348
15,14,1,15,16187
15,14,1,15,16225
15,15,1,15,16258
15,15,1,15,16224
15,15,1,15,16200
15,14,1,15,16248
15,14,1,15,16182
15,14,1,15,16199
15,14,1,15,16235
15,14,1,15,16207
15,15,1,15,16185
15,14,1,15,16090
15,15,1,15,16309
15,14,1,15,16234
15,14,1,15,16062
15,14,1,15,16367
15,14,1,15,16216
15,15,1,15,16144
15,14,1,15,16298
15,15,1,15,16191
15,15,1,15,16264
15,14,1,15,16248
15,14,1,15,16231
15,15,1,15,16297
15,14,1,15,16323
15,15,1,15,16185
15,15,1,15,16255
15,14,1,15,16136
15,14,1,15,16236
15,15,1,15,16305
15,14,1,15,16201
15,15,1,15,16187
15,14,1,15,16120
15,15,1,15,16146
14,14,1,14,16189
15,14,1,15,16110
15,15,1,15,16226
15,15,1,15,16394
15,14,1,15,16226
15,14,1,15,16305
15,14,1,15,16199
15,14,1,15,16132
15,15,1,15,16309
15,15,1,15,16311
15,15,1,15,16151
15,15,1,15,16391
15,14,1,15,16320
15,14,1,15,16100
15,14,1,15,16217
15,15,1,15,16286
15,14,1,15,16179
15,15,1,15,16251
15,14,1,15,16255
14,14,1,14,16143
15,15,1,15,16217
15,15,1,15,16287
15,14,1,15,16287
15,15,1,15,16232
15,14,1,15,16169
14,14,1,13,16005
15,15,1,15,16301
15,15,1,15,16279
15,15,1,15,16159
15,15,1,15,16150
15,15,1,15,16312
15,14,1,15,16305
15,15,1,15,16162
15,14,1,15,16169
14,14,1,13,16157
15,14,1,15,16187
15,14,1,15,16122
15,14,1,15,16177
15,8,1,15,16042
15,15,1,15,16207
15,14,1,15,16125
15,15,1,15,16137
15,15,1,15,16113
15,15,1,15,16248
15,14,1,15,16239
15,15,1,15,16218
15,14,1,15,16100
15,15,1,15,16215
15,15,1,15,16283
15,14,1,15,16247
15,15,1,15,16268
15,14,1,15,16141
15,15,1,15,16103
15,14,1,15,16161
15,14,1,15,16094
15,15,1,15,16323
15,14,1,15,16087
15,14,1,15,16113
15,15,1,15,16306
15,14,1,15,16350
15,15,1,15,16294
15,15,1,15,16258
15,15,1,15,16207
15,14,1,15,16012
15,14,1,15,16011
15,14,1,15,16195
15,15,1,15,16273
15,15,1,15,16332
15,15,1,15,16284
15,13,1,15,16088
15,14,1,15,16154
15,15,1,15,16145
15,14,1,15,16267
15,15,1,15,16168
15,14,1,15,16244
14,14,1,14,16151
15,15,1,15,16270
15,15,1,15,16316
15,14,1,15,16141
15,15,1,15,16133
15,14,1,15,16190
14,14,1,13,16097
15,14,1,15,16263
15,15,1,15,16284
15,14,1,15,16099
15,14,1,15,16108
15,4,1,15,16113
15,15,1,15,16266
15,14,1,15,16338
14,14,1,14,16078
15,14,1,15,16264
15,15,1,15,16222
15,15,1,15,16253
15,15,1,15,16232
15,8,1,15,16240
15,14,1,15,16099
15,14,1,15,16234
15,15,1,15,16219
15,14,1,15,16208
15,15,1,15,16186
15,14,1,15,16213
15,15,1,15,16276
15,15,1,15,16276
15,14,1,15,16220
15,14,1,15,16106
15,14,1,15,16188
15,15,1,15,16309
15,14,1,15,16307
14,14,1,14,16140
15,14,1,15,16132
15,15,1,15,16228
15,15,1,15,16096
15,14,1,15,16223
15,15,1,15,16108
15,14,1,15,16267
15,15,1,15,16275
15,15,1,15,16245
15,15,1,15,16279
15,15,1,15,16125
15,14,1,15,16291
15,15,1,15,16137
15,15,1,15,16159
15,14,1,15,16347
15,14,1,15,16192
15,14,1,15,16250
15,15,1,15,16086
15,14,1,15,16193
15,15,1,15,16107
15,15,1,15,16402
15,15,1,15,16215
15,14,1,15,16147
15,14,1,15,16275
15,15,1,15,16288
15,15,1,15,16263
15,14,1,15,16183
15,14,1,15,16286
15,14,1,15,16292
15,14,1,15,16227
15,15,1,15,16213
15,14,1,15,16138
15,15,1,15,16186
15,15,1,15,16229
15,15,1,15,16140
15,15,1,15,16246
15,15,1,15,16376
15,15,1,15,16176
15,15,1,15,16272
15,14,1,15,16131
15,15,1,15,16220
15,14,1,15,16251
15,15,1,15,16174
15,15,1,15,16224
15,14,1,15,16218
15,15,1,15,16187
15,14,1,15,16167
15,15,1,15,16238
15,14,1,15,16222
15,15,1,15,16112
15,15,1,15,16260
15,14,1,15,16314
15,14,1,15,16230
15,15,1,15,16177
15,14,1,15,16206
15,15,1,15,16203
15,14,1,15,16178
14,14,1,14,16140
15,14,1,15,16136
15,14,1,15,16175
15,15,1,15,16194
15,14,1,15,16263
15,14,1,15,16286
15,14,1,15,16231
15,15,1,15,16172
15,15,1,15,16160
15,14,1,15,16306
15,15,1,15,16232
15,14,1,15,16150
15,14,1,15,16127
15,15,1,15,16174
15,14,1,15,16225
15,15,1,15,16151
15,15,1,15,16184
15,15,1,15,16275
15,14,1,15,16295
15,14,1,15,16215
15,15,1,15,16046
15,14,1,15,16304
15,14,1,15,16129
15,15,1,15,16282
15,15,1,15,16251
15,14,1,15,16284
15,14,1,15,16139
15,15,1,15,16177
15,15,1,15,16330
15,14,1,15,16177
15,14,1,15,16168
15,15,1,15,16254
15,15,1,15,16244
15,14,1,15,16231
15,14,1,15,16263
15,15,1,15,16310
15,15,1,15,16273
15,15,1,15,16058
14,14,1,14,16178
15,14,1,15,16201
15,14,1,15,16179
14,13,1,14,16130
15,14,1,15,16205
15,15,1,15,16188
15,14,1,15,16204
15,15,1,15,16203
15,15,1,15,16166
15,15,1,15,16223
15,14,1,15,16186
15,15,1,15,16163
15,15,1,15,16374
15,15,1,15,16274
15,14,1,15,16169
15,15,1,15,16070
15,15,1,15,16135
15,15,1,15,16179
15,15,1,15,16308
14,14,1,14,16102
15,15,1,15,16277
15,14,1,15,16235
15,14,1,15,16262
15,14,1,15,16247
14,14,1,14,16173
15,15,1,15,16218
15,15,1,15,16133
15,14,1,15,16238
15,14,1,15,16185
15,15,1,15,16026
15,15,1,15,16201
15,14,1,15,16227
15,15,1,15,16211
15,14,1,15,16260
15,15,1,15,16275
15,14,1,15,16200
15,15,1,15,16241
15,15,1,15,16305
15,14,1,15,16199
14,14,1,14,16026
15,14,1,15,16088
15,14,1,15,16207
15,14,1,15,16081
15,14,1,15,16167
14,14,1,14,16141
15,15,1,15,16226
15,15,1,15,16299
15,14,1,15,16058
15,15,1,15,16281
15,15,1,15,16191
15,14,1,15,16181
15,14,1,15,16303
15,14,1,15,16139
15,14,1,15,16153
15,15,1,15,16286
15,15,1,15,16103
14,14,1,13,16105
15,15,1,15,16230
15,15,1,15,16294
15,15,1,15,16333
15,14,1,15,16306
15,15,1,15,16166
15,15,1,15,16360
15,15,1,15,16137
15,15,1,15,16390
15,15,1,15,16358
15,15,1,15,16251
15,15,1,15,16291
15,15,1,15,16315
15,14,1,15,16303
15,14,1,15,16292
15,14,1,15,16223
15,14,1,15,16218
15,14,1,15,16235
15,14,1,15,16261
15,15,1,15,16132
14,14,1,14,16184
15,15,1,15,16266
15,15,1,15,16199
15,15,1,15,16304
15,15,1,15,16263
15,15,1,15,16173
15,14,1,15,16236
15,15,1,15,16172
15,14,1,15,16131
15,14,1,15,16242
15,14,1,15,16107
15,14,1,15,16018
15,14,1,15,16216
15,15,1,15,16184
15,14,1,15,16151
15,14,1,15,16175
15,15,1,15,16462
15,15,1,15,16360
15,15,1,15,16199
16,15,1,16,16250
15,15,1,15,16223
15,14,1,15,16223
15,15,1,15,16230
15,15,1,15,16229
14,13,1,14,16118
15,15,1,15,16126
15,14,1,15,16105
15,15,1,15,16238
15,15,1,15,16217
15,15,1,15,16247
15,14,1,15,16225
15,15,1,15,16314
15,15,1,15,16296
15,14,1,15,16316
15,15,1,15,16118
15,15,1,15,16274
15,15,1,15,16340
15,15,1,15,16218
15,15,1,15,16032
15,15,1,15,16323
15,14,1,15,16089
15,15,1,15,16224
15,15,1,15,16254
15,14,1,15,16312
15,14,1,15,16175
15,14,1,15,16115
14,14,1,14,16073
15,14,1,15,16275
15,15,1,15,16196
15,15,1,15,16310
15,15,1,15,16122
15,15,1,15,16178
15,15,1,15,16193
15,15,1,15,16167
15,15,1,15,16282
15,14,1,15,16307
15,15,1,15,16307
15,15,1,15,16217
15,14,1,15,16217
15,14,1,15,16216
15,14,1,15,16293
15,15,1,15,16250
15,15,1,15,16233
15,15,1,15,16182
15,15,1,15,16190
15,14,1,15,16136
15,15,1,15,16142
15,14,1,15,16224
15,14,1,15,16238
15,14,1,15,16232
14,14,1,14,16085
15,15,1,15,16262
14,14,1,14,16021
15,15,1,15,16201
15,15,1,15,16174
15,14,1,15,16241
15,14,1,15,16240
15,15,1,15,16197
15,15,1,15,16176
15,15,1,15,16250
15,15,1,15,16161
15,15,1,15,16192
15,14,1,15,16195
15,15,1,15,16310
15,15,1,15,16214
15,14,1,15,16103
15,14,1,15,16291
15,15,1,15,16144
15,14,1,15,16158
